id,label
0,.8
1,1
2,درصد
3,از
4,خانوارهای
5,خراسان
6,شمالی
7,مشمول
8,دریافت
9,سبد
10,معیشتی
11,شدند.
12,نوری
13,در
14,نشست
15,با
16,اصناف
17,خراسان
18,شمالی
19,که
20,در
21,ارتباط
22,با
23,شیوع
24,ویروس
25,کرونا
26,در
27,2
28,فروردین
29,در
30,محل
31,استانداری
32,بر
33,گزار
34,شد،
35,اظهار
36,کرد:
37,از
38,یک
39,میلیون
40,خانوار
41,مو
42,جود
43,در
44,کشور
45,که
46,بسته
47,20
48,تا
49,60
50,هزار
51,تومانی
52,مشمول
53,آن
54,ها
55,شدند،
56,16
57,هزار
58,و
59,80 خانوار
60,متعلق
61,به
62,خراسان
63,شمالی
64,بوده
65,است.
66,وی
67,در
68,ارتباط
69,با
70,بیمه
71,بیکاری
72,نیز
73,بیان
74,کرد:
75,در
76,کشور
77,32
78,هزار
79,نفر
80,برای
81,دریافت
82,بیمه
83,بیکاری
84,در
85,زمان
86,شیوع
87,ویروس
88,کرونا
89,ثبت
90,نام
91,کرده
92,بودند
93,که
94,از
95,این
96,تعداد
97,سه
98,هزار
99,و
100,20
101,نفر
102,اهل
103,خراسان
104,شمالی
105,بوده
106,و
107,تاکنون
108,اطلاعات
109,اولیه
110,دو
111,هزار
112,و
113,'30 نفر
114,تایید
115,شده
116,است.
117,نوری
118,افزود:
119,متاسفانه
120,در
121,حوزه
122,اصناف
123,تعدادی
124,از
125,کار
126,گران،
127,بیمه
128,نیستند
129,و
130,مشمول
131,قانون
132,تامین
133,اجتماعی
134,نمی
135,شوند،
136,اما
137,هر
138,صنفی
139,که
140,کار
141,گر
142,بیمه
143,شده
144,داشته
145,باشد
146,برای
147,پرداخت
148,بیمه
149,بیکاری
150,مورد
151,پذیرش
152,قرار
153,می
154,گیرد.
155,وی
156,ادامه
157,داد:
158,علاوه
159,بر
160,آن
161,اعلام
162,شده
163,که
164,حق
165,بیمه
166,اسفند،
167,فروردین
168,و
169,اردیبهشت
170,نیاز
171,به
172,پرداخت
173,نیست
174,و
175,کارفرما
176,می
177,تواند
178,این
179,حق
180,بیمه
181,را
182,تا
183,پایان
184,سال
185,پرداخت
186,کند.
187,1
188,طرح
189,تعاونی
190,در
191,اردبیل
192,افتتاح
193,شد/راه
194,اندازی
195,شر
196,کت
197,تعاونی
198,پوشاک
199,عرفان
200,در
201,رضی
202,در
203,این
204,مراسم
205,که
206,19
207,شهریور
208,با
209,حضور
210,معاون
211,اول
212,رئیس
213,جمهور
214,و
215,مسئولان
216,کشوری
217,و
218,استانی
219,در
220,ناحیه
221,صنعتی
222,رضی
223,و
224,مجتمع
225,پوشاک
226,عرفان
227,بر
228,گزار
229,شد،
230,مدیر
231,کل
232,تعاون،
233,کار
234,و
235,رفاه
236,اجتماعی
237,استان
238,اردبیل
239,اظهار
240,کرد:
241,امروز
242,و
243,همزمان
244,با
245,هفته
246,تعاون
247,1
248,طرح
249,تعاونی
250,به
251,ارزش
252,280
253,میلیارد
254,تومان
255,در
256,اردبیل
257,به
258,بهره
259,برداری
260,می
261,رسد.
262,قاسم
263,رحیمی
264,خاطرنشان
265,کرد:
266,راه
267,اندازی
268,این
269,طرح
270,ها
271,و شر
272,کت
273,های
274,تعاونی
275,زمینه
276,اشتغال
277,'377 نفر فراهم
278,آمده
279,تا
280,این
281,مجموعه
282,ها
283,فعالیت
284,های
285,خود
286,را آغاز
287,کنند.
288,وی
289,ادامه
290,داد:
291,این
292,مراسم
293,به
294,صورت
295,ملی
296,و
297,با
298,حضور
299,معاون
300,اول
301,رئیس
302,جمهور
303,و
304,وزیر
305,تعاون،
306,کار
307,و
308,رفاه
309,اجتماعی
310,بر
311,گزار
312,می
313,شود
314,تا
315,شاهد
316,افتتاح
317,و بهره
318,برداری
319,از مجموعه
320,های
321,تولیدی
322,در بخش
323,تعاون
324,باشیم.
325,مدیر
326,کل
327,تعاون،
328,کار
329,و رفاه
330,اجتماعی
331,استان
332,اردبیل
333,بخش
334,تعاون
335,را
336,یکی
337,از
338,مهمترین
339,بخش
340,های
341,اقتصادی
342,کشور
343,برشمرد
344,و
345,گفت:
346,در
347,کنار
348,بخش
349,دولتی
350,خصوصی
351,بخش
352,تعاون
353,مورد
354,حمایت
355,جدی
356,دولت
357,قرار
358,گرفته
359,و در
360,سال
361,های
362,اخیر
363,تلاش
364,بر
365,این
366,بوده
367,تا
368,مجموعه
369,های
370,تعاونی
371,در
372,نقاط
373,مختلف
374,استان
375,و
376,در
377,رسته
378,های
379,مختلف
380,فعالیت
381,خود
382,را
383,آغاز
384,کنند.
385,وی
386,به
387,بهره
388,برداری
389,فاز
390,اول
391,شر
392,کت
393,تعاونی
394,پوشاک
395,عرفان
396,ارشق
397,در
398,ناحیه
399,صنعتی
400,رضی
401,اشاره
402,کرد
403,و
404,افزود:
405,این
406,مجموعه
407,در بخش
408,صنعتی
409,و
410,در رسته
411,تولید
412,پوشاک
413,فعالیت
414,می
415,کنند
416,و
417,از
418,محل
419,اشتغال
420,روستایی
421,و
422,عشایری
423,بیش
424,از
425,40
426,هزار
427,میلیارد
428,ریال
429,تسهیلات
430,به
431,این
432,مجموعه
433,پرداخت
434,شده
435,است.
436,رحیمی
437,بیان
438,کرد:
439,کل
440,سرمایه
441,گذاری
442,انجام
443,شده
444,در
445,این
446,مجموعه
447,تعاونی
448,که
449,به
450,صورت
451,نمادین
452,افتتاح
453,می
454,شود،
455,140
456,هزار
457,میلیارد
458,ریال
459,است
460,که
461,فرصت
462,اشتغال
463,150
464,نفر
465,در
466,فاز
467,اول
468,و
469,در
470,ناحیه
471,صنعتی
472,شهید
473,همرنگ
474,رضی
475,در
476,قالب
477,این
478,مجموعه
479,تعاونی
480,فراهم
481,آمده
482,است.
483,1
484,پروژه
485,پژوهشی
486,تقاضا
487,محور
488,داریم/
489,این
490,میزان
491,کافی
492,نیست
493,دکتر
494,فرزاد
495,ویسی
496,در
497,نشستی
498,خبری
499,که
500,امروز
501,(19
502,آذر)
503,در
504,آستانه
505,هفته
506,پژوهش
507,بر
508,گزار
509,شد،
510,پژوهش
511,و
512,فناوری
513,را
514,اساس
515,توسعه
516,و
517,معیاری
518,برای
519,توسعه
520,یافتگی
521,هر
522,کشور
523,دانست
524,و
525,اظهار
526,کرد:
527,امروزه
528,بر
529,خلاف
530,گذشته
531,میزان
532,اقتدار
533,هر
534,کشور
535,بستگی
536,به
537,میزان
538,تولیدات
539,علمی
540,و
541,پژوهشی
542,است
543,که
544,در
545,آن
546,کشور
547,انجام
548,می
549,گیرد.
550,وی
551,با
552,اشاره
553,به
554,نامگذاری
555,هفته
556,پژوهش
557,امسال
558,به
559,عنوان
560,پژوهش
561,و
562,فناوری
563,در
564,خدمت
565,جهش
566,تولید،
567,گفت:
568,قطعا
569,جهش
570,تولید
571,بدون
572,انجام
573,پژوهش
574,و
575,فناوری
576,امکانپذیر
577,نیست
578,و
579,این
580,بستر
581,در
582,کشور
583,و
584,استان
585,ما
586,با تو
587,جه
588,به
589,حجم
590,قابل
591,توجه
592,تولیدات
593,علمی
594,و
595,پژوهشی
596,کاملا
597,فراهم
598,است.
599,معاون
600,پژوهشی
601,دانشگاه
602,رازی
603,اعلام
604,کرد:
605,براساس
606,معیارهای
607,جهانی
608,رتبه
609,بندی،
610,ایران
611,از نظر پژوهش
612,و
613,تولید
614,علمی
615,در رتبه
616,های
617,14
618,تا
619,16
620,جهانی
621,قرار
622,دارد
623,که
624,جایگاهی
625,افتخار آمیز
626,است،
627,اما
628,متاسفانه
629,از
630,سوی
631,دیگر
632,می
633,بینیم
634,که
635,علیرغم
636,آمار
637,بالای
638,پژوهش
639,و
640,تولید
641,علمی
642,در
643,بر
644,خی
645,دیگر
646,از
647,شاخص
648,ها
649,همچون
650,توسعه
651,اقتصادی،
652,فضای
653,کسب
654,و
655,کار
656,و
657,اشتغال
658,و...
659,جایگاه
660,خوبی
661,نداریم.
662,وی
663,اضافه
664,کرد:
665,به
666,نظر
667,می
668,رسد
669,با
670,وجود
671,این
672,توانایی
673,های
674,علمی
675,و
676,پژوهشی
677,به
678,اندازه
679,کافی
680,آنها
681,را
682,در
683,حل
684,مشکلات
685,و
686,توسعه
687,اقتصاد
688,کشور
689,و
690,به
691,تبع
692,استان
693,خود
694,بکار
695,نگرفته
696,ایم.
697,ویسی
698,اعلام
699,کرد:
700,البته
701,در
702,گذشته
703,بخشی
704,از
705,پژوهش
706,هایی
707,که
708,در
709,دانشگاه
710,ها
711,شکل
712,می
713,گرفت
714,کاربردی،
715,هدفمند
716,و
717,تقاضا
718,محور نبود
719,که
720,به
721,تدریج
722,چنین
723,ادبیاتی
724,در دانشگاه
725,ها
726,رایج
727,شد
728,تا
729,پژوهش
730,ها
731,رافع
732,مشکلات
733,استان
734,شوند.
735,وی
736,اعلام
737,کرد:
738,هر
739,چند
740,آموزش
741,عالی
742,درحال
743,سوق
744,یافتن
745,به
746,سمتی
747,است
748,که
749,پژوهش
750,هایش
751,را
752,در
753,جهت
754,رفع
755,مشکلات
756,استان
757,حر
758,کت
759,دهد،
760,اما
761,از سوی
762,دیگر دستگاه
763,های
764,اجرایی
765,هم
766,باید
767,تقاضاهای
768,خود
769,را
770,به
771,دانشگاه
772,ها
773,اعلام
774,کنند.
775,یعنی
776,همانطوری
777,که
778,دانشگاه
779,آماده
780,عرضه
781,است،
782,تقاضا
783,هم
784,باید
785,برای
786,این
787,عرضه
788,وجود
789,داشته
790,باشد
791,تا
792,نتایج
793,مثمرثمری
794,را
795,از
796,آن
797,ببینیم.
798,معاون
799,پژوهش
800,و
801,فناوری
802,دانشگاه
803,رازی
804,به
805,وضعیت
806,این
807,دانشگاه
808,هم
809,در
810,عرصه
811,پژوهش
812,و
813,تولیدات
814,علمی
815,اشاره
816,کرد
817,و
818,گفت:
819,در
820,حال
821,حاضر
822,دانشگاه
823,رازی
824,بین
825,دانشگاه
826,های
827,جامع
828,کشور
829,در
830,رتبه
831,دهم
832,و
833,یازدهم
834,قرار
835,دارد
836,که
837,حاکی
838,از
839,عملکرد
840,خوب
841,این
842,دانشگاه
843,درحوزه
844,پژوهش
845,است،
846,اما
847,از دیگر
848,سو
849,می
850,بینیم
851,که
852,استان
853,ما
854,در
855,شاخص
856,هایی
857,مانند
858,توسعه،
859,اشتغال
860,و
861,...
862,وضعیت
863,خوبی
864,ندارد
865,که
866,نشان
867,می
868,دهد
869,دستگاه
870,های
871,اجرایی
872,هنوز
873,به
874,این
875,اعتقاد
876,و
877,باور
878,نرسیده
879,اند
880,که
881,برای
882,رفع
883,مشکلات
884,باید
885,مدیریت
886,علمی
887,داشته
888,باشند
889,و
890,از
891,دانشگاه
892,ها
893,کمک
894,بخواهند.
895,وی
896,یادآور
897,شد:
898,با
899,وجود
900,اینکه
901,درحال
902,حاضر
903,دانشگاه
904,رازی
905,حدود
906,1
907,قرارداد
908,پژوهشی
909,با
910,دستگاه
911,های
912,اجرایی
913,مختلف
914,دارد،
915,اما
916,معتقدیم
917,این
918,آمار
919,ضعیف
920,است
921,و
922,باید
923,افزایش
924,پیدا
925,کند.
926,ویسی
927,کمبود
928,اعتبارات
929,پژوهشی
930,را
931,از
932,علل
933,مهم
934,کم
935,تو
936,جهی
937,به
938,پژوهش
939,ها
940,و
941,تولیدات
942,علمی
943,دانست
944,و
945,افزود:
946,در
947,کشورهای
948,پیشرفته
949,حدود
950,دو
951,تا
952,چهار
953,درصد
954,از
955,درآمد
956,ناخالص
957,کشور
958,را
959,به
960,پژوهش
961,اختصاص
962,می
963,دهند،
964,این
965,درحالی
966,است
967,که
968,این
969,رقم
970,در
971,کشور
972,ما
973,حدود
974,نیم
975,درصد
976,است
977,و این
978,نیم
979,درصد
980,هم
981,بیشتر بصورت
982,ملی
983,صرف
984,می
985,شود
986,و
987,سهم
988,دانشگاه
989,های
990,شهرستانی
991,از
992,آن
993,بسیار
994,محدود
995,است.
996,معاون
997,پژوهش
998,و
999,فناوری
1000,دانشگاه
1001,رازی
1002,کرمانشاه
1003,در ادامه
1004,با
1005,بیان
1006,اینکه
1007,طی
1008,پنج
1009,سال
1010,گذشته
1011,پنج
1012,هزار پایانه
1013,در این
1014,دانشگاه
1015,تولید
1016,شده،
1017,اعلام
1018,کرد:
1019,تنها
1020,1
1021,درصد
1022,از این
1023,پایان
1024,نامه
1025,ها
1026,به
1027,مسائل
1028,مربوط
1029,به
1030,استان
1031,پرداخته
1032,که
1033,البته
1034,تا
1035,حدودی
1036,طبیعی
1037,است،
1038,چرا
1039,که
1040,دانشگاه
1041,ها
1042,کار
1043,کردی
1044,ملی
1045,و
1046,حتی
1047,فراملی
1048,هم
1049,دارند
1050,و
1051,به
1052,همه
1053,مسائل
1054,تو
1055,جه
1056,می
1057,کنند.
1058,1
1059,1
1060,دکل
1061,مخابراتی
1062,در
1063,شهرستان
1064,های
1065,کرمان
1066,و
1067,راور
1068,عملیاتی
1069,می
1070,شوند
1071,به
1072,گزارش
1073,ایسنا،
1074,سئوال
1075,دکتر
1076,پورابراهیمی
1077,نماینده
1078,مردم
1079,کرمان
1080,و
1081,راور
1082,در
1083,مجلس
1084,شورای
1085,اسلامی
1086,از
1087,وضعیت
1088,نامناسب
1089,سیستم
1090,ارتباطی
1091,و
1092,تلفن
1093,ثابت
1094,و
1095,همراه
1096,در
1097,حوزه
1098,شهرستان
1099,های
1100,کرمان
1101,و
1102,راور
1103,در
1104,دستور
1105,کار
1106,کمیسیون
1107,صنایع
1108,مجلس
1109,شورای
1110,اسلامی
1111,قرار
1112,گرفت
1113,و
1114,پیرو
1115,این
1116,سئوال،
1117,نشست
1118,مشتر
1119,کی
1120,با
1121,حضور
1122,وزیر
1123,ارتباطات
1124,و فناوری
1125,اطلاعات،
1126,دکتر
1127,پورابراهیمی
1128,و
1129,مدیران
1130,کل
1131,ارتباطات
1132,فناوری
1133,اطلاعات
1134,و مدیر
1135,کل
1136,مخابرات
1137,استان
1138,کرمان
1139,معاونان
1140,پارلمانی
1141,و
1142,تخصصی
1143,وزیر و با
1144,هدف
1145,بررسی
1146,آخرین
1147,وضعیت
1148,ارتباطات
1149,در
1150,کرمان
1151,و راور بر
1152,گزار شد.
1153,دکترمحمدرضا
1154,پورابراهیمی
1155,در این
1156,نشست
1157,ضمن
1158,اعتراض
1159,به
1160,وضعیت
1161,نامناسب
1162,ارتباطات
1163,در
1164,شهرستان
1165,های
1166,کرمان
1167,و
1168,راور
1169,با
1170,تو
1171,جه
1172,به
1173,شیوع
1174,کرونا
1175,و
1176,عدم
1177,استفاده
1178,دانش
1179,آموزان،
1180,معلمان
1181,و
1182,سیستم
1183,های
1184,آموزشی
1185,از
1186,این
1187,ظرفیت
1188,گفت:
1189,نارسایی
1190,در
1191,ارتباطات
1192,بر
1193,خی
1194,مناطق
1195,و
1196,شهرهای
1197,کرمان
1198,را
1199,با
1200,مشکل
1201,جدی
1202,مواجه
1203,کرده
1204,است.
1205,وی
1206,افزود:
1207,نارسایی
1208,و
1209,ضعف
1210,های
1211,سیستم
1212,ارتباطی
1213,در
1214,شهرستان
1215,های
1216,کرمان
1217,و
1218,راور
1219,با
1220,تو
1221,جه
1222,به
1223,شرایط
1224,مو
1225,جود
1226,و
1227,شیوع
1228,ویروس
1229,مهلک
1230,کرونا
1231,چرا
1232,علی
1233,رغم
1234,بر
1235,گزاری
1236,نشست
1237,های
1238,فراوان
1239,مورد
1240,اصلاح
1241,قرار
1242,نمی
1243,گیرد؟
1244,پورابراهیمی
1245,تصریح
1246,کرد:
1247,علی
1248,رغم
1249,توافقات
1250,انجام
1251,شده
1252,طی
1253,سال
1254,های
1255,گذشته
1256,با
1257,وزیر
1258,ارتباطات
1259,و
1260,فناوری
1261,اطلاعات
1262,در
1263,زمینه
1264,وضعیت
1265,نامناسب
1266,سیستم
1267,ارتباطی
1268,در
1269,کرمان
1270,و
1271,راور،
1272,متاسفانه
1273,با
1274,وجود
1275,انجام
1276,اقدامات
1277,و
1278,پیشرفت
1279,ها
1280,در
1281,این
1282,زمینه
1283,اما
1284,توافق
1285,و
1286,تعهدات
1287,مربوط
1288,به
1289,وزارت
1290,ارتباطات
1291,به
1292,صورت
1293,کامل
1294,در
1295,این
1296,دو
1297,شهرستان
1298,اجرایی
1299,نشده
1300,است.
1301,نماینده
1302,مردم
1303,کرمان
1304,و
1305,راور
1306,در
1307,مجلس
1308,با
1309,اشاره
1310,به
1311,اینکه
1312,بخش
1313,عمده
1314,ای
1315,از
1316,تعهدات
1317,در
1318,کرمان
1319,و
1320,راور
1321,عملیاتی
1322,نشده،
1323,بیان
1324,کرد:
1325,مشکلات
1326,ارتباطی
1327,و
1328,مخابراتی
1329,در
1330,شهر
1331,ک
1332,الله
1333,آباد
1334,کرمان
1335,به
1336,قوت
1337,خود
1338,باقی
1339,است
1340,و
1341,حوزه
1342,تلفن
1343,ثابت
1344,و
1345,آنتن
1346,دهی
1347,تلفن
1348,همراه
1349,در
1350,شهرهای
1351,راین،
1352,راور،
1353,گلباف،
1354,ماهان
1355,و
1356,اختیارآباد
1357,علی
1358,رغم
1359,تعهدات
1360,انجام
1361,شده
1362,با
1363,مشکل
1364,مواجه
1365,است.
1366,وی
1367,بیان
1368,کرد:
1369,حدود
1370,20
1371,تا
1372,25
1373,درصد
1374,مراکز
1375,آموزشی
1376,کرمان
1377,در
1378,مناطق
1379,روستایی
1380,و
1381,حاشیه
1382,شهر
1383,و
1384,بخش
1385,های
1386,مختلف
1387,شهرستان
1388,کرمان
1389,و
1390,راور
1391,قرار
1392,دارند
1393,و
1394,از
1395,ظرفیت
1396,سیستم
1397,ارتباطی
1398,برای
1399,فضای
1400,آموزش
1401,مجازی
1402,محروم
1403,هستند
1404,لذا
1405,در
1406,این
1407,خصوص
1408,گلایه
1409,جدی
1410,ما
1411,از
1412,وزارت
1413,ارتباطات
1414,به
1415,قوت
1416,خود
1417,باقی
1418,است.
1419,پورابراهیمی
1420,گفت:
1421,بر
1422,اساس
1423,توافقات
1424,انجام
1425,شده
1426,مقرر
1427,شد
1428,موضوع
1429,راه
1430,اندازی
1431,1
1432,1
1433,دکل
1434,مخابراتی
1435,در
1436,بازه
1437,زمانی
1438,دو
1439,ماه
1440,آینده
1441,عملیاتی
1442,و
1443,موضوع
1444,تلفن
1445,ثابت
1446,در
1447,شهرستان
1448,راور،
1449,شهرهای
1450,ماهان،
1451,راین
