id,label
1452,و اختیارآباد
1453,ظرف
1454,بازه
1455,سه
1456,ماه
1457,اجرایی
1458,شود
1459,و
1460,به
1461,بهره
1462,برداری
1463,برسد.
1464,1
1465,1
1466,نفر
1467,از
1468,طلاب
1469,حوزه‌های
1470,علمیه
1471,آذربایجان
1472,شرقی
1473,به
1474,لباس
1475,روحانیت
1476,ملبس
1477,شدند
1478,حجت
1479,الاسلام
1480,والمسلمین
1481,سید
1482,محمدعلی
1483,آل
1484,هاشم
1485,در
1486,مراسم
1487,عمامه
1488,گذاری
1489,این
1490,طلبه‌ها،
1491,وظایف
1492,آنان
1493,را
1494,سنگین
1495,برشمرد
1496,و
1497,گفت:
1498,روحانیون
1499,باید
1500,با
1501,حفظ
1502,شأن
1503,و
1504,جایگاه
1505,لباسی
1506,که
1507,بر
1508,تن
1509,دارند
1510,نسبت
1511,به
1512,شبهات
1513,مو
1514,جود
1515,در
1516,جامعه
1517,و
1518,فضای
1519,مجازی
1520,پاسخی
1521,متقن
1522,داشته
1523,باشند.
1524,وی،
1525,فقها
1526,و
1527,روحانیت
1528,را
1529,متصدی
1530,تربیت،
1531,هدایت
1532,و
1533,ارشاد
1534,مردم
1535,دانست
1536,و
1537,افزود:
1538,بدون
1539,مطالعه
1540,و
1541,معلومات،تنها
1542,ملبس‌بودن
1543,به
1544,لباس
1545,روحانیت،
1546,کافی
1547,نیست،
1548,بلکه
1549,روحانی
1550,و
1551,مبلغ
1552,باید
1553,دین‌شناس
1554,بوده،
1555,احکام
1556,الهی
1557,و
1558,معارف
1559,دین
1560,را
1561,بداند
1562,و
1563,پاسخ‌
1564,گوی
1565,شبهات
1566,باشد.
1567,وی
1568,با
1569,بیان
1570,این‌
1571,که
1572,بعد
1573,از
1574,شیوع
1575,کرونا
1576,شبهات
1577,علیه
1578,نظام،
1579,روحانیت
1580,و
1581,اسلام
1582,با
1583,اشکال
1584,دیگری
1585,در
1586,فضای
1587,مجازی
1588,افزایش
1589,یافته
1590,است،
1591,گفت:
1592,روحانیت
1593,پر
1594,چمدار
1595,نظام
1596,اسلامی
1597,بوده
1598,و
1599,انقلاب
1600,ملت
1601,ایران
1602,با
1603,همین
1604,پر
1605,چمداری
1606,به
1607,نتیجه
1608,رسیده
1609,است،
1610,از
1611,این
1612,رو
1613,دانش
1614,آمو
1615,ختگان
1616,مدارس
1617,دینی
1618,باید
1619,در
1620,این
1621,مسیر
1622,با
1623,صلابت
1624,قدم
1625,بردارند.
1626,امام
1627,جمعه
1628,تبریز
1629,با
1630,تاکید
1631,بر
1632,ضرورت
1633,خودسازی
1634,روحانیت
1635,گفت:
1636,تا
1637,زمانی
1638,که
1639,مبلغ
1640,دین
1641,خود
1642,را
1643,اصلاح
1644,نکند
1645,نمی‌تواند
1646,در
1647,راستای
1648,اصلاح
1649,جامعه
1650,حر
1651,کت
1652,موثر
1653,داشته
1654,باشد.
1655,وی
1656,با
1657,بیان
1658,این‌
1659,که
1660,خداوند
1661,متعال
1662,ناظر
1663,و
1664,مردم
1665,ارزیاب
1666,رفتارهای
1667,روحانیت
1668,هستند،
1669,گفت:
1670,رفتارها،
1671,سخنان
1672,و
1673,کردار
1674,روحانیت
1675,باید
1676,دل‌های
1677,مومنان
1678,را
1679,متو
1680,جه
1681,خداوند
1682,و
1683,ائمه
1684,معصومین
1685,کند،
1686,در
1687,غیر
1688,این
1689,صورت
1690,مبلغ
1691,دین
1692,در
1693,رسالت
1694,خود
1695,موفق
1696,عمل
1697,نکرده
1698,است.
1699,رئیس
1700,حوزه‌های
1701,علمیه
1702,استان
1703,هم
1704,در
1705,این
1706,مراسم
1707,با
1708,بیان
1709,این‌
1710,که
1711,این
1712,مراسم
1713,همه
1714,ساله
1715,همزمان
1716,با
1717,میلاد
1718,آخرین
1719,منجی
1720,عالم
1721,بشریت
1722,حضرت
1723,بقیه
1724,الله
1725,اعظم
1726,با
1727,حضور
1728,1
1729,طلبه
1730,انجام
1731,میگرفت،
1732,گفت:
1733,امسال
1734,به
1735,دلیل
1736,شیوع
1737,ویروس
1738,و
1739,تاکید
1740,بر
1741,نبود
1742,اجتماعات
1743,بزر
1744,گ
1745,این
1746,مراسم
1747,هم
1748,بر
1749,گزار
1750,نشد.
1751,حجت
1752,الاسلام
1753,احمد
1754,مطهری
1755,اصل
1756,افزود:
1757,در
1758,مناسبت‌های
1759,مختلف
1760,ملی
1761,و
1762,مذهبی
1763,طلاب
1764,واجد
1765,شرایط
1766,از
1767,همه
1768,مدارس
1769,علوم
1770,دینی
1771,استان
1772,به
1773,لباس
1774,مقدس
1775,روحانیت
1776,ملبس
1777,خواهند
1778,شد.
1779,به
1780,گزارش
1781,روابط
1782,عمومی
1783,دفتر
1784,نماینده
1785,ولی
1786,فقیه
1787,در
1788,آذربایجان
1789,شرقی،
1790,پنج
1791,نفر
1792,از
1793,طلاب
1794,مدرسه
1795,ولیعصر
1796,(عج)،
1797,یک
1798,نفر
1799,از
1800,مدرسه
1801,طالبیه
1802,و پنج
1803,نفر
1804,از
1805,مدرسه
1806,سفیران
1807,هدایت
1808,امروز
1809,به
1810,لباس
1811,روحانیت
1812,ملبس
1813,شدند.
1814,1
1815,1
1816,میلیارد
1817,تومان
1818,معوقات
1819,بانک‌ها
1820,را
1821,وصول
1822,کردیم/
1823,کاداستر
1824,سر
1825,عت
1826,می‌
1827,گیرد
1828,علی
1829,هادی
1830,چگنی
1831,در
1832,مراسم
1833,تودیع
1834,و
1835,معارفه
1836,مدیر
1837,کل
1838,ثبت
1839,اسناد
1840,و
1841,املاک
1842,استان
1843,کرمانشاه
1844,که
1845,امروز
1846,(
1847,20
1848,اردیبهشت)
1849,بر
1850,گزار
1851,شد،
1852,با
1853,بیان
1854,اینکه
1855,سازمان
1856,ثبت
1857,اسناد
1858,و
1859,املاک
1860,یک
1861,سازمان
1862,بزر
1863,گ
1864,خدمات
1865,رسان
1866,در
1867,کشور
1868,است،
1869,اظهار
1870,کرد:
1871,در
1872,این
1873,سازمان
1874,علاوه
1875,بر
1876,صدور
1877,و
1878,انتقال
1879,اسناد،
1880,خدمات
1881,مهم
1882,دیگری
1883,همچون
1884,ثبت
1885,شر
1886,کت‌ها
1887,را
1888,انجام
1889,می‌دهیم.
1890,وی
1891,به
1892,اهمیت
1893,ثبت
1894,شر
1895,کت‌ها
1896,اشاره
1897,کرد
1898,و
1899,گفت:
1900,یک
1901,شر
1902,کت
1903,زمانی
1904,می‌تواند
1905,وجاهت
1906,قانونی
1907,پیدا
1908,کند
1909,که
1910,در
1911,ثبت
1912,اسناد
1913,به
1914,ثبت
1915,رسیده
1916,باشد
1917,و
1918,پس
1919,از
1920,آن
1921,وارد
1922,فضای
1923,کسب
1924,و
1925,کار
1926,می‌شود،
1927,بنابراین
1928,باتو
1929,جه
1930,به
1931,اهمیتی
1932,که
1933,شر
1934,کت‌ها
1935,در ارتقا
1936,رتبه
1937,فضای
1938,کسب
1939,و
1940,کار
1941,کشور
1942,در
1943,دنیا
1944,دارند،
1945,تلاش
1946,می‌
1947,کنیم
1948,تا
1949,در
1950,اسرع
1951,وقت
1952,اقدامات
1953,مربوط
1954,به
1955,ثبت
1956,آنها
1957,را
1958,انجام
1959,دهیم.
1960,معاون
1961,ثبت
1962,اسناد
1963,کشور
1964,در ادامه
1965,بابیان
1966,اینکه
1967,این
1968,سازمان
1969,پایگاه
1970,ثبت
1971,اطلاعات
1972,اشخاص
1973,حقوقی
1974,در
1975,کشور
1976,است،
1977,عنوان
1978,کرد:
1979,تاکنون
1980,در
1981,سازمان
1982,ثبت
1983,اسناد
1984,کشور
1985,دو
1986,میلیون
1987,و
1988,50
1989,هزار
1990,شناسنامه
1991,اشخاص
1992,حقوقی
1993,صادر
1994,و
1995,به
1996,ثبت
1997,رسیده
1998,است.
1999,وی
2000,همچنین
2001,به
2002,عملکرد
2003,سازمان
2004,ثبت
2005,اسناد
2006,کشور
2007,در
2008,اجراییات
2009,ثبت
2010,اشاره
2011,کرد
2012,و
2013,گفت:
2014,طبق
2015,قانون
2016,برنامه
2017,ششم
2018,توسعه
2019,وظیفه
2020,اجرای
2021,تمام
2022,اسناد
2023,رسمی
2024,لازم
2025,الاجرا
2026,از
2027,قبیل
2028,چک،
2029,مهریه
2030,و اسناد
2031,رهنی
2032,در
2033,سازمان
2034,ثبت
2035,اسناد
2036,انجام
2037,می‌
2038,گیرد
2039,که
2040,برای
2041,نمونه
2042,در
2043,سال
2044,1398
2045,مبلغ
2046,یازده
2047,هزار
2048,میلیارد
2049,تومان
2050,از
2051,معوقات
2052,بانک
2053,ها
2054,را
2055,توانستیم
2056,وصول
2057,کنیم.
2058,هادی
2059,چگنی
2060,اضافه
2061,کرد:
2062,وصول
2063,این
2064,رقم
2065,از
2066,مطالبات
2067,بانک
2068,ها
2069,نشان
2070,داد
2071,که
2072,سازمان
2073,ثبت
2074,اسناد
2075,می‌تواند
2076,به
2077,اقتصاد
2078,کشور
2079,کمک
2080,کند.
2081,وی
2082,در
2083,ادامه
2084,به
2085,بر
2086,خی
2087,اقدامات
2088,مر
2089,کز
2090,مالکیت
2091,معنوی
2092,این
2093,سازمان
2094,هم
2095,اشاره‌ای
2096,کرد
2097,و
2098,گفت:
2099,در این
2100,مر
2101,کز
2102,ثبت
2103,علائم
2104,تجاری
2105,اشخاص
2106,و
2107,صاحبان
2108,حرفه،
2109,ثبت
2110,اختراعات
2111,و
2112,نشان
2113,های
2114,جغرافیایی
2115,را
2116,داریم
2117,که
2118,با
2119,ثبت
2120,آنها
2121,منطقه
2122,و
2123,یا
2124,حتی
2125,کشوری
2126,دیگر
2127,نمی‌تواند
2128,ادعای
2129,مالکیت
2130,و
2131,ثبت
2132,آنها
2133,را
2134,برای
2135,خود
2136,داشته
2137,باشد.
2138,معاون
2139,سازمان
2140,ثبت
2141,اسناد
2142,بابیان
2143,اینکه
2144,تاکنون
2145,در
2146,استان
2147,کرمانشاه
2148,فرش
2149,دستباف
2150,سنقر،
2151,گلیم
2152,هرسین
2153,و
2154,روغن
2155,کرمانشاهی
2156,به
2157,ثبت
2158,ملی
2159,رسیده‌اند،
2160,عنوان
2161,کرد:
2162,البته
2163,فرش
2164,دستباف
2165,سنقر
2166,و
2167,گلیم
2168,هرسین
2169,به
2170,ثبت
2171,بین
2172,المللی
2173,هم
2174,رسیده‌اند،
2175,اما
2176,برای
2177,روغن
2178,کرمانشاهی
2179,هنوز
2180,این
2181,اقدام
2182,صورت
2183,نگرفته
2184,که
2185,مسئولین
2186,استانی
2187,باید
2188,پیگیر
2189,آن
2190,باشند.
2191,وی
2192,بابیان
2193,اینکه
2194,کرمانشاه
2195,ظرفیت
2196,های
2197,زیاد
2198,دیگری
2199,نیز
2200,برای
2201,ثبت
2202,ملی
2203,و
2204,بین
2205,المللی
2206,دارد،
2207,تاکید
2208,کرد:
2209,نان
2210,برنجی
2211,و
2212,گیوه
2213,از
2214,جمله
2215,این
2216,ظرفیت‌ها
2217,هستند
2218,که
2219,ثبت
2220,آنها
2221,اهتمام
2222,مسئولین
2223,استانی
2224,را
2225,می‌طلبد.
2226,هادی
2227,چگنی
2228,یادآورشد:
2229,مر
2230,کز
2231,مالکیت
2232,معنوی
2233,این
2234,سازمان
2235,در
2236,کنار
2237,اقدامات
2238,ذکرشده،
2239,با
2240,دعوت
2241,از
2242,اساتیدی
2243,از
2244,خارج
2245,از
2246,کشور،
2247,برنامه
2248,های
2249,آموزشی
2250,برای
2251,بر
2252,خی
2253,از
2254,شر
2255,کت
2256,های
2257,دانش
2258,بنیان
2259,اجرا
2260,می‌
2261,کند.
2262,وی
2263,در بخش
2264,دیگری
2265,از
2266,سخنانش
2267,به
2268,اولویت
2269,های
2270,مهم
2271,پیش
2272,روی
2273,سازمان
2274,ثبت
2275,اسناد
2276,کشور
2277,در
2278,سال
2279,1399پرداخت
2280,و
2281,گفت:
2282,باتو
2283,جه
2284,به
2285,تایید
2286,طرح
2287,تحول
2288,سازمان
2289,ثبت
2290,اسناد
2291,کشور
2292,از
2293,سوی
2294,ریاست
2295,قوه
2296,قضائیه،
2297,در
2298,تلاشیم
2299,که
2300,امسال
2301,طرح
2302,کاداستر(حدنگار)
2303,را
2304,اجرایی
2305,کنیم.
2306,معاون
2307,ثبت
2308,اسناد
2309,کشور
2310,بابیان
2311,اینکه
2312,قانون
2313,کاداستر
2314,در
2315,سال
2316,1393
2317,در
2318,کشور
2319,به
2320,تصویب
2321,رسید
2322,و
2323,قرار
2324,شد
2325,که
2326,پنج
2327,ساله
2328,اجرایی
2329,شود،
2330,عنوان
2331,کرد:
2332,متاسفانه
2333,بنا
2334,به
2335,دلایلی
2336,این
2337,طرح
2338,طی
2339,پنج
2340,سال
2341,گذشته
2342,تنها
2343,20
2344,درصد
2345,پیشرفت
2346,داشته
2347,است.
2348,هادی
2349,چگنی
2350,متذ
2351,کرشد:
2352,باتو
2353,جه
2354,به
2355,اینکه
2356,درحال
2357,حاضر
2358,30
2359,درصد
2360,دعاوی
2361,مطرح
2362,شده
2363,در
2364,محاکم
2365,قضایی
2366,مربوط
2367,به
2368,اراضی
2369,و
2370,متعلقات
2371,آن
2372,است،
2373,بنابراین
2374,اجرای
2375,این
2376,طرح
2377,می‌تواند
2378,به
2379,کاهش
2380,دعاوی
2381,و جلو
2382,گیری
2383,از زمین
2384,خواری
2385,و
2386,مدیریت
2387,زمین
2388,در
2389,کشور
2390,کمک
2391,کند.
2392,وی
2393,با
2394,بیان
2395,اینکه
2396,اجرای
2397,طرح
2398,کاداستر
2399,باید
2400,در
2401,دو
2402,بخش
2403,تهیه
2404,نقشه
2405,و
2406,تثبیت
2407,انجام
2408,گیرد،
2409,عنوان
2410,کرد:
2411,در
2412,بخش
2413,تهیه
2414,نقشه
2415,حدود
2416,162
2417,میلیون
2418,هکتار
2419,زمین
2420,در
2421,کشور
2422,داریم
2423,که
2424,از
2425,این
2426,میزان
2427,139
2428,میلیون
2429,هکتار
2430,مربوط
2431,به
2432,منابع
2433,ملی
2434,و
2435,طبیعی
2436,و
2437,یک
2438,میلیون
2439,هکتار
2440,رودخانه
2441,و
2442,دریا
2443,و
2444,حریم
2445,آنها
2446,است.
2447,طبق
2448,قانون
2449,کاداستر
2450,اراضی
2451,که
2452,در
2453,مالکیت
2454,دولت
2455,قرار
2456,دارد،
2457,تهیه
2458,نقشه
2459,آن
2460,باید
2461,توسط
2462,دستگاه‌های
2463,اجرایی
2464,انجام
2465,شود.
2466,معاون
2467,ثبت
2468,اسناد
2469,کشور
2470,عنوان
2471,کرد:
2472,حدود
2473,20
2474,میلیون
2475,هکتار
2476,می‌ماند
2477,که
2478,ما
2479,باید
2480,نقشه
2481,آن
2482,را
2483,تهیه
2484,کنیم
2485,که
2486,این
2487,کار
2488,را
2489,به
2490,دو
2491,شکل
2492,می
2493,توان
2494,انجام
2495,داد،
2496,یا
2497,اینکه
2498,برون
2499,سپاری
2500,شود
2501,و
2502,یا
2503,آنکه
2504,خودمان
2505,آن
2506,را
2507,انجام
2508,دهیم.
2509,باتو
2510,جه
2511,به
2512,اینکه
2513,تعداد
2514,افراد
2515,نقشه
2516,بردار
2517,در
2518,واحدهای
2519,ثبتی
2520,زیاد
2521,نیست،
2522,برای
2523,همین
2524,بدنبال
2525,برون
2526,سپاری
2527,تهیه
2528,نقشه
2529,کاداستر
2530,هستیم
2531,و
2532,اکنون
2533,هم
2534,در
2535,چهاراستان
2536,اصفهان،
2537,آذربایجان
2538,شرقی،
2539,کردستان
2540,و
2541,فارس
2542,بصورت
2543,پایلوت
2544,آن
2545,را
2546,اجرایی
2547,می‌
2548,کنیم.
2549,وی
2550,اعلام
2551,کرد:
2552,در
2553,بخش
2554,تثبیت
2555,هم
2556,با
2557,پیگیری
2558,سازمان
2559,برنامه
2560,و
2561,بودجه
2562,رقم
2563,خوبی
2564,برای
2565,کاداستر
2566,در
2567,نظر
2568,گرفته
2569,شده
2570,تا
2571,آن
2572,را
2573,اجرایی
2574,کنیم.
2575,وی
2576,در
2577,ادامه
2578,ساماندهی
2579,وضعیت
2580,اجرا
2581,و
2582,واگذاری
2583,بخشی
2584,از
2585,فعالیت
2586,های
2587,این
2588,بخش
2589,به
2590,دفتر
2591,خانه
2592,های
2593,بخش
2594,خصوصی،
2595,تکریم
2596,ارباب
2597,رجوع
2598,و
2599,تو
2600,جه
2601,به
2602,معیشت
2603,همکاران،
2604,مبارزه
2605,با
2606,فساد
2607,اداری،
2608,برون
2609,سپاری
2610,و الکترونیکی
2611,شدن
2612,کارها
2613,و ...
2614,را
2615,از دیگر
2616,اولویت
2617,های
2618,سازمان
2619,ثبت
2620,اسناد
2621,کشور
2622,در
2623,سال
2624,1399
2625,برشمرد.
2626,120
2627,تخت
2628,به
2629,ظرفیت
2630,درمان
2631,بیماران
2632,کرونایی
2633,کرمانشاه
2634,افزوده
2635,می‌شود
2636,حسین
2637,خوش
2638,اقبال
2639,در نشست
2640,با
2641,اعضای
2642,کمیته
2643,امنیتی
2644,ستاد
2645,مدیریت
2646,کرونای
2647,استانبا
2648,تقدیر
2649,از
2650,همراهی
2651,و
2652,همکاری
2653,نیروهای
2654,مسلح
2655,با
2656,ستاد
2657,مدیریت
2658,کرونا
2659,در
2660,استان
2661,اظهار
2662,داشت:
2663,نیروهای
2664,مسلح
2665,از
2666,ابتدای
2667,شیوع
2668,بیماری
2669,کرونا
2670,در
2671,کشور
2672,و استان
2673,عاشقانه
2674,پای
2675,کار
2676,بوده
2677,اند
2678,و
2679,توقع
2680,می
2681,رود
2682,در
2683,شرایط
2684,فعلی
2685,که
2686,آمار
2687,مبتلایان
2688,بیشتر
2689,شده
2690,نیز
2691,کمک
2692,ها
2693,و
2694,همراهی
2695,خود
2696,را
2697,برای
2698,کنترل
2699,بیماری
2700,و بهبود
2701,بیماران
2702,ادامه
2703,دهند.
2704,وی
2705,با
2706,تقدیر
2707,از
2708,همدلی
2709,و
2710,همراهی
2711,نیروهای
2712,مسلح،
2713,تاکید
2714,کرد:
2715,آنچه
2716,که
2717,وجه
2718,تفاوت
2719,نیروهای
2720,مسلح
2721,در
2722,ایران
2723,اسلامی
2724,با
2725,دیگر
2726,کشورهاست،
2727,همراهی
2728,با
2729,مردم
2730,در
2731,بحران
2732,ها
2733,و
2734,حوادث
2735,است.
2736,معاون
2737,سیاسی
2738,امنیتی
2739,و
2740,اجتماعی
2741,استانداری
2742,کرمانشاه
2743,در
2744,ادامه
2745,با
2746,اشاره
2747,به
2748,دستور
2749,مقام
2750,معظم
2751,رهبری
2752,مبنی
2753,بر
2754,بکار
2755,گیری
2756,ظرفیت
2757,درمانی
2758,نیروهای
2759,مسلح
2760,برای
2761,کنترل
2762,بیماری
2763,کرونا
2764,تصریح
2765,کرد:
2766,با
2767,اعلام
2768,آمادگی
2769,نیروهای
2770,مسلح
2771,در
2772,استان
2773,کرمانشاه
2774,حداقل
2775,120
2776,تخت
2777,به
2778,ظرفیت
2779,مراکز
2780,درمانی
2781,افزوده
2782,خواهد
2783,شد.
2784,خوش
